Id;Titulo Historia;tabelas;views
BF3E4-4313;[SUPPLY CHAIN - 48] Entidade: Ingestão RTM e LTP - Event-Driven - TAMANHO: M;2;4
BF3E4-4323;[SUPPLY CHAIN - 49] Entidade: Ingestão Part Dump A9 - Orchestrated DataStage - TAMANHO: M;2;2
BF3E4-4331;[SUPPLY CHAIN - 50] Entidade: Ingestão Flow - Parte 1 (Cálculo Previsional e CBA) - TAMANHO: G;4;4
BF3E4-4343;[SUPPLY CHAIN - 51] Entidade: Ingestão Flow - Parte 2 (CBH e Months Rolling) - TAMANHO: G;4;4
BF3E4-4355;[SUPPLY CHAIN - 52] Entidade: Ingestão Flow - Parte 3 (Cadastros Auxiliares e Logistics) - TAMANHO: M;4;0
BF3E4-4363;[SUPPLY CHAIN - 53] Entidade: Views Consolidadas e Analíticas Avançadas - TAMANHO: P;0;3
BF3E4-4369;[SUPPLY CHAIN - 54] Entidade: Ativação de Transporte DHL - TAMANHO: M;2;2
BF3E4-4377;[SUPPLY CHAIN - 55] Entidade: Ativação e Aprovação AVA SPOT - TAMANHO: M;2;2
BF3E4-4386;[SUPPLY CHAIN - 56] Entidade: Yard Truck - Movimentação de Veículos - TAMANHO: P;1;1
BF3E4-4392;[SUPPLY CHAIN - 57] Entidade: Rastreamento Real-Time via Pub/Sub - TAMANHO: M;2;4
BF3E4-4402;[SUPPLY CHAIN - 58] Entidade: Outbound Transporte Batch via DataStage - TAMANHO: P;1;2
BF3E4-4409;[SUPPLY CHAIN - 59] Entidade: Processamento Delta Chegadas e Views Especializadas - TAMANHO: M;1;3
BF3E4-4417;[SUPPLY CHAIN - 60] Entidade: Carga Base RapidResponse - Hierarquias e Descrições - TAMANHO: G;10;0
BF3E4-4430;[SUPPLY CHAIN - 61] Entidade: Cadastros de Canais e Subcanais - TAMANHO: M;4;0
BF3E4-4437;[SUPPLY CHAIN - 62] Entidade: Planejamento Operacional - Parte 1 (OSS, PSA, Confirmado) - TAMANHO: G;6;3
BF3E4-4458;[SUPPLY CHAIN - 63] Entidade: Planejamento Operacional - Parte 2 (Geral e Volume Indústria) - TAMANHO: M;4;2
BF3E4-4473;[SUPPLY CHAIN - 64] Entidade: Planejamento Assegnazione e Emplacamento - TAMANHO: M;4;2
BF3E4-4488;[SUPPLY CHAIN - 65] Entidade: Lista Mestre Pokey e Produto A13 - TAMANHO: M;4;2
BF3E4-4503;[SUPPLY CHAIN - 66] Entidade: Dados Atuais e Emissão CO2 - Export Files - TAMANHO: M;0;4
BF3E4-4515;[SUPPLY CHAIN - 67] Entidade: Comprovação Eletrônica de Entrega - EPOD Completo - TAMANHO: G;6;3
BF3E4-4528;[SUPPLY CHAIN - 68] Entidade: Ingestão de Dados Base - Volume Accuracy - TAMANHO: M;4;4
BF3E4-4540;[SUPPLY CHAIN - 69] Entidade: Processamento Final - Cálculo de Mix e Volume Accuracy - TAMANHO: P;1;1
BF3E4-4555;[SUPPLY CHAIN - 70] Entidade: External Tables Google Sheets - Mapeamentos De-Para Parte 1 - TAMANHO: G;10;0
BF3E4-4568;[SUPPLY CHAIN - 71] Entidade: External Tables Google Sheets - Histórico e Volumes Globais - TAMANHO: G;10;0
BF3E4-4581;[SUPPLY CHAIN - 72] Entidade: Carga Física De-Para e Mapeamentos - TAMANHO: M;5;0
BF3E4-4589;[SUPPLY CHAIN - 73] Entidade: Carga Física Delivery EMEA e NAFTA - TAMANHO: M;4;0
BF3E4-4597;[SUPPLY CHAIN - 74] Entidade: Carga Física Stocks - Dealer, OEM e Viajantes - TAMANHO: M;5;0
BF3E4-4606;[SUPPLY CHAIN - 75] Entidade: Carga Física Retail e Volume Argentina - TAMANHO: P;3;0
BF3E4-4612;[SUPPLY CHAIN - 76] Entidade: Carga Física Wholesales e Planejamento - TAMANHO: M;5;0
BF3E4-4621;[SUPPLY CHAIN - 77] Entidade: Consolidação Principal - tb_actual e View Base - TAMANHO: P;1;1
BF3E4-4628;[SUPPLY CHAIN - 78] Entidade: Wholesales NAFTA ROL - Carga Delta e Views - TAMANHO: P;1;2
BF3E4-4635;[SUPPLY CHAIN - 79] Entidade: Views Planejamento - Budget Forecast e Estimativas - TAMANHO: M;;4
BF3E4-4644;[SUPPLY CHAIN - 80] Entidade: Views NAFTA - Dimensões Veículos e Produtos - TAMANHO: M;0;4
BF3E4-4650;[SUPPLY CHAIN - 81] Entidade: Stock History Regional - TAMANHO: M;5;0
BF3E4-4660;[SUPPLY CHAIN - 82] Entidade: Eventos e Pedidos Comerciais - TAMANHO: P;2;0
BF3E4-4666;[SUPPLY CHAIN - 83] Entidade: Indicadores FCO - TAMANHO: M;4;0
BF3E4-4674;[SUPPLY CHAIN - 84] Entidade: Estoque OEM e Dealer - TAMANHO: G;7;0
BF3E4-4685;[SUPPLY CHAIN - 85] Entidade: KPIs de Vendas e Produção - TAMANHO: M;4;0
